Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.222475114Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=6.885051ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.249730299Z level=info msg="Executing migration" id="remove permission role_id action scope index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.26056175Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=10.831823ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.282609379Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.305436889Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=22.823629ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.325684049Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.331729327Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=6.04386ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.353066976Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.362815573Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=9.748519ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.385291077Z level=info msg="Executing migration" id="add permission role_id action index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.392907926Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=7.616627ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.409439531Z level=info msg="Executing migration" id="Remove permission role_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.415241276Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=5.802009ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.434818159Z level=info msg="Executing migration" id="create query_history table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.439824349Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=5.005357ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.460766025Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.476609594Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=15.84424ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.493171051Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.49375287Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=600.8µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.509633978Z level=info msg="Executing migration" id="create query_history_details table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.512452399Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=2.81942ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.529356163Z level=info msg="Executing migration" id="rbac disabled migrator"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.529439904Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=88.348µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.551449252Z level=info msg="Executing migration" id="teams permissions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.552504037Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=1.055908ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.577048141Z level=info msg="Executing migration" id="dashboard permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.584206301Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=7.161892ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.601631336Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.603433327Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=1.838838ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.623743588Z level=info msg="Executing migration" id="drop managed folder create actions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.624398878Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=657.791µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.647533624Z level=info msg="Executing migration" id="alerting notification permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.655454538Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=7.921875ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.679542145Z level=info msg="Executing migration" id="create query_history_star table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.684627699Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=5.085029ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.714427409Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.720268345Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=5.876265ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.736578349Z level=info msg="Executing migration" id="add column org_id in query_history_star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.756547181Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=19.965186ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.775914144Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.776177312Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=234.246µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.791154597Z level=info msg="Executing migration" id="create correlation table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.798102065Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=6.977325ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.817489934Z level=info msg="Executing migration" id="add index correlations.uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.824614553Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=7.124092ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.842413417Z level=info msg="Executing migration" id="add index correlations.source_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.847809822Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=5.395836ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.868052485Z level=info msg="Executing migration" id="add correlation config column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.88860067Z level=info msg="Migration successfully executed" id="add correlation config column" duration=20.542965ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.91257954Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.919276774Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=6.66686ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.93955023Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.946577894Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=7.028754ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:20.966122995Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.006557854Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=40.428361ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.044452733Z level=info msg="Executing migration" id="create correlation v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.050007424Z level=info msg="Migration successfully executed" id="create correlation v2" duration=5.553322ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.077837134Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.091627249Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=13.793584ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.119478419Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.128261614Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=8.782953ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.147231958Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.155519057Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=8.286027ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.177095205Z level=info msg="Executing migration" id="copy correlation v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.177738172Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=643.134µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.193749478Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.200761921Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=7.010673ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.220997692Z level=info msg="Executing migration" id="add provisioning column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.245305745Z level=info msg="Migration successfully executed" id="add provisioning column" duration=24.305826ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.274605912Z level=info msg="Executing migration" id="add type column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.296447438Z level=info msg="Migration successfully executed" id="add type column" duration=21.838262ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.314927021Z level=info msg="Executing migration" id="create entity_events table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.318415257Z level=info msg="Migration successfully executed" id="create entity_events table" duration=3.458333ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.335477474Z level=info msg="Executing migration" id="create dashboard public config v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.338885807Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=3.400556ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.357065228Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.358066791Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.372307405Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.376169477Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.391813588Z level=info msg="Executing migration" id="Drop old dashboard public config table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.396159462Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=4.345815ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.415217319Z level=info msg="Executing migration" id="recreate dashboard public config v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.417862653Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=2.646887ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.44387783Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.450469113Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=6.590253ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.470964092Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.480700972Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=11.598578ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.500016545Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.504108526Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=4.087785ms
[33mloki-practica |[0m level=info ts=2025-12-04T03:27:39.572004731Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:27:39.572121444Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:28:09.587989392Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:28:09.588081178Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:28:39.002653921Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:28:39.569727296Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:28:39.570119017Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:29:15.671451772Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:29:15.676118869Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:29:39.002985948Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:29:39.569968854Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:29:39.570649279Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:30:09.568819539Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:30:09.56891814Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:30:39.005615295Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:30:39.570534134Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:30:39.57061898Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:09.570668657Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:09.570771968Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.002932666Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.003017417Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=5.323µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.003169711Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.003202765Z caller=table_manager.go:273 index-store=tsdb-2020-10-24 msg="cleaning tables cache"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.5632072Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.563799609Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000023
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.569795846Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.56987098Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:31:39.585509939Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000023.tmp new=/loki/wal/checkpoint.000023
[33mloki-practica |[0m level=info ts=2025-12-04T03:32:09.570075546Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:32:09.570157928Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:32:39.003487671Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:32:39.582432099Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:32:39.582517637Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:33:09.570129777Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:33:09.570579919Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:33:39.006206823Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:33:39.568924261Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:33:39.569010541Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:34:09.570292624Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:34:09.570372624Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:34:39.002569812Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:34:39.577939375Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:34:39.578025211Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:35:09.56939178Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:35:09.569507285Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:35:39.001837113Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:35:39.571082452Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:35:39.571241733Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:09.569864496Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:09.56996401Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.002625305Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.002714398Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.542µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.002901878Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.543444796Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.544510919Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000024
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.566554675Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000024.tmp new=/loki/wal/checkpoint.000024
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.569528534Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.520818424Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.524825983Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=4.008067ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.542085601Z level=info msg="Executing migration" id="Drop public config table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.54588364Z level=info msg="Migration successfully executed" id="Drop public config table" duration=3.77311ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.561067984Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.56772406Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=6.660949ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.585667092Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.590568043Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=4.901392ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.624294673Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.628348756Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=4.053497ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.655140967Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.665360414Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=10.21917ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.693814501Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.749503026Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=55.683971ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.774705593Z level=info msg="Executing migration" id="add annotations_enabled column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.792127314Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=17.41639ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.811121591Z level=info msg="Executing migration" id="add time_selection_enabled column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.825603196Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=14.47758ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.850741123Z level=info msg="Executing migration" id="delete orphaned public dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.857271586Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=6.524584ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:21.883801481Z level=info msg="Executing migration" id="add share column"
[33mloki-practica |[0m level=info ts=2025-12-04T03:36:39.569591049Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:37:09.570680122Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:37:09.570762547Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:37:39.002723167Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:37:39.569213852Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:37:39.569620932Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:38:09.569260934Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:38:09.569669879Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:38:39.002930047Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:38:39.580397084Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:38:39.580504039Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:39:09.569476828Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:39:09.569562237Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:39:39.0030315Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:39:39.56931728Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:39:39.569489284Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:40:09.569752732Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:40:09.569927466Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T03:40:39.002919214Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T03:40:39.568968951Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
